timestamp,text,predicted_intent,confidence,fallback
2025-09-20T14:22:45.260317,⚠️ Power anomaly detected at cycle 31,intent_wrong_scaling,0.7668352723121643,no
2025-09-20T14:22:45.916021,⚠️ Vibration anomaly detected at cycle 31,intent_uncertain,0.6210988163948059,yes
2025-09-20T14:22:46.491982,⚠️ Speed anomaly detected at cycle 31,intent_wrong_scaling,0.8108221888542175,no
2025-09-20T14:23:00.626770,⚠️ Temperature fluctuation detected,intent_wrong_scaling,0.8163829445838928,no
2025-09-20T14:23:00.863888,⚠️ Vibration anomaly detected,intent_sensor_drift,0.7785537242889404,no
2025-09-20T14:23:01.172630,⚠️ Power outside normal operating range,intent_uncertain,0.5096677541732788,yes
2025-09-20T14:23:35.254867,⚠️ Unusual speed detected,intent_wrong_scaling,0.8396288156509399,no
2025-09-20T14:28:15.848549,⚠️ Temperature anomaly detected at cycle 31,intent_uncertain,0.5030806064605713,yes
2025-09-20T14:28:15.848779,⚠️ Temperature fluctuation detected,intent_wrong_scaling,0.8163829445838928,no
2025-09-20T14:28:16.107861,⚠️ Power anomaly detected at cycle 31,intent_wrong_scaling,0.7668352723121643,no
2025-09-20T14:28:16.149229,⚠️ Vibration anomaly detected,intent_sensor_drift,0.7785537242889404,no
2025-09-20T14:28:16.516529,⚠️ Power outside normal operating range,intent_uncertain,0.5096677541732788,yes
2025-09-20T14:28:16.541042,⚠️ Vibration anomaly detected at cycle 31,intent_uncertain,0.6210988163948059,yes
2025-09-20T14:28:17.788113,⚠️ Speed anomaly detected at cycle 31,intent_wrong_scaling,0.8108221888542175,no
2025-09-20T14:28:53.814223,⚠️ Unusual speed detected,intent_wrong_scaling,0.8396288156509399,no
2025-09-20T14:32:34.400240,⚠️ Temperature anomaly detected at cycle 31,intent_uncertain,0.5030806064605713,yes
2025-09-20T14:32:34.535519,⚠️ Power anomaly detected at cycle 31,intent_wrong_scaling,0.7668352723121643,no
2025-09-20T14:32:34.741340,⚠️ Vibration anomaly detected at cycle 31,intent_uncertain,0.6210988163948059,yes
2025-09-20T14:32:35.237236,⚠️ Speed anomaly detected at cycle 31,intent_wrong_scaling,0.8108221888542175,no
2025-09-20T14:33:03.239368,⚠️ Temperature fluctuation detected,intent_wrong_scaling,0.8163829445838928,no
2025-09-20T14:33:03.302295,⚠️ Vibration anomaly detected,intent_sensor_drift,0.7785537242889404,no
2025-09-20T14:33:03.413323,⚠️ Power outside normal operating range,intent_uncertain,0.5096677541732788,yes
2025-09-20T14:33:34.677924,⚠️ Unusual speed detected,intent_wrong_scaling,0.8396288156509399,no
2025-09-20T14:38:27.631384,⚠️ Temperature anomaly detected at cycle 31,intent_uncertain,0.5030806064605713,yes
2025-09-20T14:38:27.740356,⚠️ Power anomaly detected at cycle 31,intent_wrong_scaling,0.7668352723121643,no
2025-09-20T14:38:27.910872,⚠️ Vibration anomaly detected at cycle 31,intent_uncertain,0.6210988163948059,yes
2025-09-20T14:38:28.210614,⚠️ Speed anomaly detected at cycle 31,intent_wrong_scaling,0.8108221888542175,no
2025-09-20T14:39:07.343455,⚠️ Temperature anomaly detected at cycle 31,intent_uncertain,0.5030806064605713,yes
2025-09-20T14:39:07.402806,⚠️ Power anomaly detected at cycle 31,intent_wrong_scaling,0.7668352723121643,no
2025-09-20T14:39:07.528234,⚠️ Vibration anomaly detected at cycle 31,intent_uncertain,0.6210988163948059,yes
2025-09-20T14:39:07.850438,⚠️ Speed anomaly detected at cycle 31,intent_wrong_scaling,0.8108221888542175,no
2025-09-20T14:39:43.712088,⚠️ Temperature anomaly detected at cycle 31,intent_uncertain,0.5030806064605713,yes
2025-09-20T14:39:43.783679,⚠️ Power anomaly detected at cycle 31,intent_wrong_scaling,0.7668352723121643,no
2025-09-20T14:39:43.888036,⚠️ Vibration anomaly detected at cycle 31,intent_uncertain,0.6210988163948059,yes
2025-09-20T14:39:44.130043,⚠️ Speed anomaly detected at cycle 31,intent_wrong_scaling,0.8108221888542175,no
2025-09-20T14:40:38.226984,⚠️ Temperature anomaly detected at cycle 31,intent_uncertain,0.5030806064605713,yes
2025-09-20T14:40:38.226923,⚠️ Temperature fluctuation detected,intent_wrong_scaling,0.8163829445838928,no
2025-09-20T14:40:38.390894,⚠️ Power anomaly detected at cycle 31,intent_wrong_scaling,0.7668352723121643,no
2025-09-20T14:40:38.648363,⚠️ Vibration anomaly detected,intent_sensor_drift,0.7785537242889404,no
2025-09-20T14:40:38.932183,⚠️ Vibration anomaly detected at cycle 31,intent_uncertain,0.6210988163948059,yes
2025-09-20T14:40:38.943475,⚠️ Power outside normal operating range,intent_uncertain,0.5096677541732788,yes
2025-09-20T14:40:39.761399,⚠️ Speed anomaly detected at cycle 31,intent_wrong_scaling,0.8108221888542175,no
2025-09-20T14:41:14.820653,⚠️ Unusual speed detected,intent_wrong_scaling,0.8396288156509399,no
2025-09-20T14:50:59.582663,⚠️ Temperature anomaly detected at cycle 192,intent_uncertain,0.6295239329338074,yes
2025-09-20T14:50:59.582590,⚠️ Temperature anomaly detected at cycle 31,intent_uncertain,0.5030806064605713,yes
2025-09-20T14:50:59.674932,⚠️ Vibration anomaly detected at cycle 192,intent_uncertain,0.4877118170261383,yes
2025-09-20T14:50:59.676832,⚠️ Power anomaly detected at cycle 31,intent_wrong_scaling,0.7668352723121643,no
2025-09-20T14:51:00.571267,⚠️ Power anomaly detected at cycle 192,intent_wrong_scaling,0.8470852375030518,no
2025-09-20T14:51:00.607164,⚠️ Vibration anomaly detected at cycle 31,intent_uncertain,0.6210988163948059,yes
2025-09-20T14:51:00.805559,⚠️ Speed anomaly detected at cycle 192,intent_wrong_scaling,0.7917883992195129,no
2025-09-20T14:51:01.252715,⚠️ Temperature anomaly detected at cycle 287,intent_uncertain,0.5851529836654663,yes
2025-09-20T14:51:01.370466,⚠️ Vibration anomaly detected at cycle 287,intent_uncertain,0.5949533581733704,yes
2025-09-20T14:51:01.463270,⚠️ Speed anomaly detected at cycle 31,intent_wrong_scaling,0.8108221888542175,no
2025-09-20T14:51:01.610634,⚠️ Power anomaly detected at cycle 287,intent_wrong_scaling,0.8020828366279602,no
2025-09-20T14:51:01.875164,⚠️ Speed anomaly detected at cycle 287,intent_wrong_scaling,0.8126457929611206,no
2025-09-20T14:51:02.112123,⚠️ Vibration anomaly detected at cycle 179,intent_uncertain,0.5345884561538696,yes
2025-09-20T14:51:02.292006,⚠️ Power anomaly detected at cycle 179,intent_wrong_scaling,0.7988279461860657,no
2025-09-20T14:51:02.543467,⚠️ Speed anomaly detected at cycle 179,intent_wrong_scaling,0.7601827383041382,no
2025-09-20T14:51:02.821051,⚠️ Temperature anomaly detected at cycle 189,intent_uncertain,0.5387138724327087,yes
2025-09-20T14:51:03.087388,⚠️ Vibration anomaly detected at cycle 189,intent_uncertain,0.6068766713142395,yes
2025-09-20T14:51:03.380071,⚠️ Power anomaly detected at cycle 189,intent_uncertain,0.747976541519165,yes
2025-09-20T14:51:04.195614,⚠️ Speed anomaly detected at cycle 189,intent_uncertain,0.6386990547180176,yes
2025-09-20T14:51:04.515626,⚠️ Power anomaly detected at cycle 269,intent_wrong_scaling,0.867590069770813,no
2025-09-20T14:51:04.809365,⚠️ Speed anomaly detected at cycle 269,intent_wrong_scaling,0.860487163066864,no
2025-09-20T14:51:05.025848,⚠️ Power anomaly detected at cycle 188,intent_wrong_scaling,0.7993268370628357,no
2025-09-20T14:51:05.186658,⚠️ Speed anomaly detected at cycle 188,intent_uncertain,0.716789960861206,yes
2025-09-20T14:51:05.425092,⚠️ Temperature anomaly detected at cycle 259,intent_uncertain,0.6685009002685547,yes
2025-09-20T14:51:05.566055,⚠️ Power anomaly detected at cycle 259,intent_wrong_scaling,0.8575066924095154,no
2025-09-20T14:51:05.846954,⚠️ Temperature anomaly detected at cycle 150,intent_uncertain,0.5343049764633179,yes
2025-09-20T14:51:05.972699,⚠️ Vibration anomaly detected at cycle 150,intent_uncertain,0.6474450826644897,yes
2025-09-20T14:51:06.119927,⚠️ Power anomaly detected at cycle 150,intent_wrong_scaling,0.7547343373298645,no
2025-09-20T14:51:06.251625,⚠️ Speed anomaly detected at cycle 150,intent_wrong_scaling,0.7714520692825317,no
2025-09-20T14:51:06.424548,⚠️ Temperature anomaly detected at cycle 201,intent_uncertain,0.5718916058540344,yes
2025-09-20T14:51:06.564055,⚠️ Power anomaly detected at cycle 201,intent_uncertain,0.7488205432891846,yes
2025-09-20T14:51:06.813290,⚠️ Speed anomaly detected at cycle 201,intent_uncertain,0.5885936617851257,yes
2025-09-20T14:51:06.963080,⚠️ Temperature anomaly detected at cycle 222,intent_uncertain,0.6561325788497925,yes
2025-09-20T14:51:07.134321,⚠️ Power anomaly detected at cycle 222,intent_wrong_scaling,0.8377302289009094,no
2025-09-20T14:51:07.304111,⚠️ Temperature anomaly detected at cycle 240,intent_uncertain,0.598493218421936,yes
2025-09-20T14:51:07.566906,⚠️ Power anomaly detected at cycle 240,intent_wrong_scaling,0.7939574122428894,no
2025-09-20T14:51:07.715872,⚠️ Speed anomaly detected at cycle 240,intent_wrong_scaling,0.818997323513031,no
2025-09-20T14:51:07.885915,⚠️ Vibration anomaly detected at cycle 170,intent_uncertain,0.6026661992073059,yes
2025-09-20T14:51:08.025417,⚠️ Power anomaly detected at cycle 170,intent_wrong_scaling,0.7874778509140015,no
2025-09-20T14:51:08.247866,⚠️ Speed anomaly detected at cycle 170,intent_wrong_scaling,0.7707230448722839,no
2025-09-20T14:51:08.637645,⚠️ Temperature anomaly detected at cycle 163,intent_uncertain,0.7010964751243591,yes
2025-09-20T14:51:08.780955,⚠️ Vibration anomaly detected at cycle 163,intent_uncertain,0.5174590945243835,yes
2025-09-20T14:51:09.022301,⚠️ Power anomaly detected at cycle 163,intent_wrong_scaling,0.8646578788757324,no
2025-09-20T14:51:09.875750,⚠️ Speed anomaly detected at cycle 163,intent_wrong_scaling,0.8214312791824341,no
2025-09-20T14:51:10.275501,⚠️ Power anomaly detected at cycle 180,intent_wrong_scaling,0.8136502504348755,no
2025-09-20T14:51:10.651009,⚠️ Speed anomaly detected at cycle 180,intent_wrong_scaling,0.8484623432159424,no
2025-09-20T14:51:10.965177,⚠️ Temperature anomaly detected at cycle 207,intent_uncertain,0.4802823066711426,yes
2025-09-20T14:51:11.313960,⚠️ Power anomaly detected at cycle 207,intent_uncertain,0.7145581245422363,yes
2025-09-20T14:51:11.642581,⚠️ Speed anomaly detected at cycle 207,intent_uncertain,0.7357635498046875,yes
2025-09-20T14:51:11.860114,⚠️ Power anomaly detected at cycle 209,intent_uncertain,0.6880285143852234,yes
2025-09-20T14:51:12.046049,⚠️ Speed anomaly detected at cycle 209,intent_uncertain,0.7121065258979797,yes
2025-09-20T14:51:12.299538,⚠️ Temperature anomaly detected at cycle 276,intent_uncertain,0.6803882122039795,yes
2025-09-20T14:51:12.488548,⚠️ Power anomaly detected at cycle 276,intent_wrong_scaling,0.8403234481811523,no
2025-09-20T14:51:12.704360,⚠️ Speed anomaly detected at cycle 276,intent_wrong_scaling,0.8472117781639099,no
2025-09-20T14:51:12.916908,⚠️ Temperature anomaly detected at cycle 195,intent_uncertain,0.627454936504364,yes
2025-09-20T14:51:13.078244,⚠️ Power anomaly detected at cycle 195,intent_wrong_scaling,0.8125900626182556,no
2025-09-20T14:51:13.845446,⚠️ Speed anomaly detected at cycle 195,intent_wrong_scaling,0.7566232085227966,no
2025-09-20T14:51:14.127189,⚠️ Vibration anomaly detected at cycle 158,intent_uncertain,0.5193729996681213,yes
2025-09-20T14:51:14.498323,⚠️ Power anomaly detected at cycle 158,intent_wrong_scaling,0.8733714818954468,no
2025-09-20T14:51:14.667478,⚠️ Speed anomaly detected at cycle 158,intent_wrong_scaling,0.8187134265899658,no
2025-09-20T14:51:14.861337,⚠️ Temperature anomaly detected at cycle 234,intent_uncertain,0.6391710042953491,yes
2025-09-20T14:51:15.207823,⚠️ Power anomaly detected at cycle 234,intent_wrong_scaling,0.8508829474449158,no
2025-09-20T14:51:15.571888,⚠️ Vibration anomaly detected at cycle 195,intent_uncertain,0.5400546193122864,yes
2025-09-20T14:51:16.013473,⚠️ Vibration anomaly detected at cycle 202,intent_uncertain,0.6785010695457458,yes
2025-09-20T14:51:16.152982,⚠️ Power anomaly detected at cycle 202,intent_uncertain,0.6461853384971619,yes
2025-09-20T14:51:16.244026,⚠️ Speed anomaly detected at cycle 202,intent_uncertain,0.5846363306045532,yes
2025-09-20T14:51:16.336746,⚠️ Vibration anomaly detected at cycle 168,intent_uncertain,0.5581628084182739,yes
2025-09-20T14:51:16.406735,⚠️ Power anomaly detected at cycle 168,intent_wrong_scaling,0.8579426407814026,no
2025-09-20T14:51:16.478493,⚠️ Speed anomaly detected at cycle 168,intent_wrong_scaling,0.8121993541717529,no
2025-09-20T14:51:16.579920,⚠️ Temperature anomaly detected at cycle 147,intent_uncertain,0.6291285753250122,yes
2025-09-20T14:51:16.663146,⚠️ Vibration anomaly detected at cycle 147,intent_uncertain,0.4906904399394989,yes
2025-09-20T14:51:16.795220,⚠️ Power anomaly detected at cycle 147,intent_wrong_scaling,0.823636531829834,no
2025-09-20T14:51:16.888052,⚠️ Speed anomaly detected at cycle 147,intent_uncertain,0.6728824377059937,yes
2025-09-20T14:51:17.001367,⚠️ Temperature anomaly detected at cycle 230,intent_uncertain,0.495947927236557,yes
2025-09-20T14:51:17.060498,⚠️ Vibration anomaly detected at cycle 230,intent_uncertain,0.6481941938400269,yes
2025-09-20T14:51:17.127066,⚠️ Power anomaly detected at cycle 230,intent_uncertain,0.7335206270217896,yes
2025-09-20T14:51:17.204953,⚠️ Power anomaly detected at cycle 199,intent_wrong_scaling,0.818796694278717,no
2025-09-20T14:51:17.286625,⚠️ Speed anomaly detected at cycle 199,intent_uncertain,0.6458866596221924,yes
2025-09-20T14:51:18.017311,⚠️ Temperature anomaly detected at cycle 156,intent_uncertain,0.632784366607666,yes
2025-09-20T14:51:18.373493,⚠️ Vibration anomaly detected at cycle 156,intent_uncertain,0.5269403457641602,yes
2025-09-20T14:51:18.506457,⚠️ Power anomaly detected at cycle 156,intent_wrong_scaling,0.8440846800804138,no
2025-09-20T14:51:18.637618,⚠️ Speed anomaly detected at cycle 156,intent_wrong_scaling,0.771287202835083,no
2025-09-20T14:51:18.755091,⚠️ Temperature anomaly detected at cycle 165,intent_uncertain,0.6268552541732788,yes
2025-09-20T14:51:18.861941,⚠️ Vibration anomaly detected at cycle 165,intent_uncertain,0.5515846610069275,yes
2025-09-20T14:51:18.997646,⚠️ Power anomaly detected at cycle 165,intent_wrong_scaling,0.8193185925483704,no
2025-09-20T14:51:19.113601,⚠️ Speed anomaly detected at cycle 165,intent_wrong_scaling,0.8166394829750061,no
2025-09-20T14:51:19.450135,Rapid RUL decrease (~17h over last ~5 points),intent_overestimate_rul,0.9189938306808472,no
2025-09-20T14:51:19.561183,⚠️ Vibration anomaly detected at cycle 194,intent_uncertain,0.5577307343482971,yes
2025-09-20T14:51:19.653047,⚠️ Power anomaly detected at cycle 194,intent_wrong_scaling,0.7995457649230957,no
2025-09-20T14:51:19.749584,⚠️ Speed anomaly detected at cycle 194,intent_wrong_scaling,0.7552840113639832,no
2025-09-20T14:51:20.271209,⚠️ Speed anomaly detected at cycle 234,intent_wrong_scaling,0.8322935700416565,no
2025-09-20T14:51:20.413169,⚠️ Vibration anomaly detected at cycle 191,intent_uncertain,0.5343377590179443,yes
2025-09-20T14:51:20.536294,⚠️ Power anomaly detected at cycle 191,intent_wrong_scaling,0.7760546207427979,no
2025-09-20T14:51:20.638696,⚠️ Temperature anomaly detected at cycle 200,intent_uncertain,0.5614362955093384,yes
2025-09-20T14:51:20.774974,⚠️ Vibration anomaly detected at cycle 200,intent_uncertain,0.6034610271453857,yes
2025-09-20T14:51:20.892883,⚠️ Power anomaly detected at cycle 200,intent_wrong_scaling,0.7684717774391174,no
2025-09-20T14:51:22.568923,⚠️ Speed anomaly detected at cycle 200,intent_wrong_scaling,0.7564810514450073,no
2025-09-20T14:51:23.039188,⚠️ Temperature anomaly detected at cycle 181,intent_uncertain,0.6284406781196594,yes
2025-09-20T14:51:23.176809,⚠️ Power anomaly detected at cycle 181,intent_wrong_scaling,0.7983124256134033,no
2025-09-20T14:51:23.288244,⚠️ Speed anomaly detected at cycle 181,intent_uncertain,0.7372498512268066,yes
2025-09-20T14:51:23.623026,⚠️ Temperature anomaly detected at cycle 170,intent_uncertain,0.5852753520011902,yes
2025-09-20T14:51:23.885593,⚠️ Temperature anomaly detected at cycle 194,intent_uncertain,0.5908496379852295,yes
2025-09-20T14:51:24.161047,⚠️ Vibration anomaly detected at cycle 128,intent_uncertain,0.49368518590927124,yes
2025-09-20T14:51:24.210315,⚠️ Speed anomaly detected at cycle 128,intent_wrong_scaling,0.7798897624015808,no
2025-09-20T14:51:24.285766,⚠️ Temperature anomaly detected at cycle 188,intent_uncertain,0.6113600134849548,yes
2025-09-20T14:51:24.353980,⚠️ Vibration anomaly detected at cycle 188,intent_uncertain,0.5454163551330566,yes
2025-09-20T14:51:24.705417,⚠️ Temperature anomaly detected at cycle 216,intent_uncertain,0.5568411946296692,yes
2025-09-20T14:51:24.836563,⚠️ Vibration anomaly detected at cycle 216,intent_uncertain,0.56741863489151,yes
2025-09-20T14:51:24.921684,⚠️ Power anomaly detected at cycle 216,intent_wrong_scaling,0.8037157654762268,no
2025-09-20T14:51:25.013932,⚠️ Speed anomaly detected at cycle 216,intent_wrong_scaling,0.776928722858429,no
2025-09-20T14:51:25.104718,⚠️ Power anomaly detected at cycle 196,intent_wrong_scaling,0.8487407565116882,no
2025-09-20T14:51:25.162635,⚠️ Speed anomaly detected at cycle 196,intent_wrong_scaling,0.822995126247406,no
2025-09-20T14:51:25.313417,⚠️ Vibration anomaly detected at cycle 207,intent_uncertain,0.6818633675575256,yes
2025-09-20T14:51:25.954018,⚠️ Temperature anomaly detected at cycle 158,intent_uncertain,0.7030092477798462,yes
2025-09-20T14:51:26.184301,⚠️ Temperature anomaly detected at cycle 256,intent_wrong_scaling,0.8429074287414551,no
2025-09-20T14:51:26.266311,⚠️ Vibration anomaly detected at cycle 256,intent_uncertain,0.7059457898139954,yes
2025-09-20T14:51:26.330243,⚠️ Power anomaly detected at cycle 256,intent_wrong_scaling,0.9374386668205261,no
2025-09-20T14:51:26.419079,⚠️ Speed anomaly detected at cycle 256,intent_wrong_scaling,0.8619805574417114,no
2025-09-20T14:51:26.493521,⚠️ Temperature anomaly detected at cycle 214,intent_uncertain,0.4717252552509308,yes
2025-09-20T14:51:26.578176,⚠️ Vibration anomaly detected at cycle 214,intent_uncertain,0.6040583252906799,yes
2025-09-20T14:51:26.670724,⚠️ Power anomaly detected at cycle 214,intent_uncertain,0.657241940498352,yes
2025-09-20T14:51:26.747021,⚠️ Speed anomaly detected at cycle 214,intent_uncertain,0.5041630864143372,yes
2025-09-20T14:51:26.815797,⚠️ Temperature anomaly detected at cycle 231,intent_uncertain,0.5779606103897095,yes
2025-09-20T14:51:26.886964,⚠️ Vibration anomaly detected at cycle 231,intent_uncertain,0.54564368724823,yes
2025-09-20T14:51:26.951930,⚠️ Power anomaly detected at cycle 231,intent_wrong_scaling,0.8129976987838745,no
2025-09-20T14:51:27.018408,⚠️ Speed anomaly detected at cycle 231,intent_wrong_scaling,0.7807161211967468,no
2025-09-20T14:51:27.108927,⚠️ Temperature anomaly detected at cycle 215,intent_uncertain,0.492024302482605,yes
2025-09-20T14:51:27.176373,⚠️ Power anomaly detected at cycle 215,intent_uncertain,0.7139240503311157,yes
2025-09-20T14:51:27.242318,⚠️ Speed anomaly detected at cycle 215,intent_wrong_scaling,0.7550897002220154,no
2025-09-20T14:51:27.345564,⚠️ Temperature anomaly detected at cycle 198,intent_uncertain,0.6447585225105286,yes
2025-09-20T14:51:27.433242,⚠️ Vibration anomaly detected at cycle 198,intent_uncertain,0.5058500170707703,yes
2025-09-20T14:51:27.484508,⚠️ Power anomaly detected at cycle 198,intent_wrong_scaling,0.8133288025856018,no
2025-09-20T14:51:27.537836,⚠️ Temperature anomaly detected at cycle 213,intent_uncertain,0.5768488645553589,yes
2025-09-20T14:51:27.580120,⚠️ Vibration anomaly detected at cycle 213,intent_uncertain,0.5762596130371094,yes
2025-09-20T14:51:27.617816,⚠️ Power anomaly detected at cycle 213,intent_wrong_scaling,0.759827196598053,no
2025-09-20T14:51:27.652626,⚠️ Speed anomaly detected at cycle 213,intent_uncertain,0.7108495235443115,yes
2025-09-20T14:51:27.857363,⚠️ Temperature anomaly detected at cycle 257,intent_uncertain,0.7449943423271179,yes
2025-09-20T14:51:27.893460,⚠️ Vibration anomaly detected at cycle 257,intent_uncertain,0.5193392634391785,yes
2025-09-20T14:51:27.928939,⚠️ Power anomaly detected at cycle 257,intent_wrong_scaling,0.9051533341407776,no
2025-09-20T14:51:27.963764,⚠️ Speed anomaly detected at cycle 257,intent_wrong_scaling,0.8740230202674866,no
2025-09-20T14:51:28.008146,⚠️ Temperature anomaly detected at cycle 193,intent_uncertain,0.6058333516120911,yes
2025-09-20T14:51:28.047716,⚠️ Vibration anomaly detected at cycle 193,intent_uncertain,0.5013644695281982,yes
2025-09-20T14:51:28.082618,⚠️ Power anomaly detected at cycle 193,intent_wrong_scaling,0.8176264762878418,no
2025-09-20T14:51:28.118214,⚠️ Speed anomaly detected at cycle 193,intent_wrong_scaling,0.7696837186813354,no
2025-09-20T14:51:28.159127,⚠️ Temperature anomaly detected at cycle 275,intent_uncertain,0.5631207227706909,yes
2025-09-20T14:51:28.193411,⚠️ Power anomaly detected at cycle 275,intent_wrong_scaling,0.7910415530204773,no
2025-09-20T14:51:28.236689,⚠️ Speed anomaly detected at cycle 275,intent_uncertain,0.7267988920211792,yes
2025-09-20T14:51:28.277350,⚠️ Temperature anomaly detected at cycle 137,intent_uncertain,0.6193663477897644,yes
2025-09-20T14:51:28.310074,⚠️ Power anomaly detected at cycle 137,intent_wrong_scaling,0.8225307464599609,no
2025-09-20T14:51:28.643163,⚠️ Speed anomaly detected at cycle 137,intent_wrong_scaling,0.8101128935813904,no
2025-09-20T14:51:29.055180,⚠️ Temperature anomaly detected at cycle 172,intent_uncertain,0.7049283385276794,yes
2025-09-20T14:51:29.090013,⚠️ Vibration anomaly detected at cycle 172,intent_uncertain,0.5119273066520691,yes
2025-09-20T14:51:29.126021,⚠️ Power anomaly detected at cycle 172,intent_wrong_scaling,0.8444792032241821,no
2025-09-20T14:51:29.157395,⚠️ Speed anomaly detected at cycle 172,intent_wrong_scaling,0.7826220393180847,no
2025-09-20T14:51:29.200067,⚠️ Vibration anomaly detected at cycle 185,intent_uncertain,0.5943778157234192,yes
2025-09-20T14:51:29.237009,⚠️ Power anomaly detected at cycle 185,intent_uncertain,0.7483367323875427,yes
2025-09-20T14:51:29.276860,⚠️ Speed anomaly detected at cycle 185,intent_uncertain,0.677452564239502,yes
2025-09-20T14:51:29.393270,⚠️ Temperature anomaly detected at cycle 174,intent_uncertain,0.6770116686820984,yes
2025-09-20T14:51:29.432517,⚠️ Vibration anomaly detected at cycle 174,intent_uncertain,0.48582595586776733,yes
2025-09-20T14:51:29.468694,⚠️ Power anomaly detected at cycle 174,intent_wrong_scaling,0.8497750759124756,no
2025-09-20T14:51:29.505974,⚠️ Speed anomaly detected at cycle 174,intent_wrong_scaling,0.8238409161567688,no
2025-09-20T14:51:29.544768,⚠️ Temperature anomaly detected at cycle 283,intent_uncertain,0.6456112265586853,yes
2025-09-20T14:51:29.581512,⚠️ Vibration anomaly detected at cycle 283,intent_uncertain,0.49894335865974426,yes
2025-09-20T14:51:29.617617,⚠️ Speed anomaly detected at cycle 283,intent_wrong_scaling,0.7785215377807617,no
2025-09-20T14:51:29.655563,⚠️ Temperature anomaly detected at cycle 153,intent_uncertain,0.6088871359825134,yes
2025-09-20T14:51:29.690005,⚠️ Power anomaly detected at cycle 153,intent_wrong_scaling,0.8272560238838196,no
2025-09-20T14:51:29.723996,⚠️ Speed anomaly detected at cycle 153,intent_wrong_scaling,0.7871320843696594,no
2025-09-20T14:51:29.761796,⚠️ Temperature anomaly detected at cycle 202,intent_uncertain,0.546193540096283,yes
2025-09-20T14:51:29.917788,⚠️ Speed anomaly detected at cycle 313,intent_wrong_scaling,0.7945601940155029,no
2025-09-20T14:51:29.958559,⚠️ Temperature anomaly detected at cycle 199,intent_uncertain,0.6376421451568604,yes
2025-09-20T14:51:29.993465,⚠️ Vibration anomaly detected at cycle 199,intent_uncertain,0.5041124820709229,yes
2025-09-20T14:51:30.106146,⚠️ Temperature anomaly detected at cycle 362,intent_uncertain,0.5100396275520325,yes
2025-09-20T14:51:30.167000,⚠️ Power anomaly detected at cycle 362,intent_wrong_scaling,0.7687985301017761,no
2025-09-20T14:51:30.220692,⚠️ Speed anomaly detected at cycle 362,intent_uncertain,0.691804826259613,yes
2025-09-20T14:51:30.286498,⚠️ Vibration anomaly detected at cycle 137,intent_uncertain,0.5152138471603394,yes
2025-09-20T14:51:30.494023,⚠️ Temperature anomaly detected at cycle 208,intent_uncertain,0.5371228456497192,yes
2025-09-20T14:51:30.649981,⚠️ Power anomaly detected at cycle 208,intent_uncertain,0.7464762330055237,yes
2025-09-20T14:51:30.760090,⚠️ Speed anomaly detected at cycle 208,intent_wrong_scaling,0.7546930313110352,no
2025-09-20T14:51:31.152090,⚠️ Vibration anomaly detected at cycle 166,intent_uncertain,0.5915761590003967,yes
2025-09-20T14:51:31.251238,⚠️ Power anomaly detected at cycle 166,intent_wrong_scaling,0.7896060943603516,no
2025-09-20T14:51:31.311477,⚠️ Speed anomaly detected at cycle 166,intent_uncertain,0.7449318766593933,yes
2025-09-20T14:51:31.394585,⚠️ Temperature anomaly detected at cycle 229,intent_uncertain,0.5390620231628418,yes
2025-09-20T14:51:31.496547,⚠️ Vibration anomaly detected at cycle 229,intent_uncertain,0.58379065990448,yes
2025-09-20T14:51:31.612338,⚠️ Power anomaly detected at cycle 229,intent_wrong_scaling,0.7847902178764343,no
2025-09-20T14:51:31.691757,⚠️ Temperature anomaly detected at cycle 210,intent_uncertain,0.5043801665306091,yes
2025-09-20T14:51:31.791899,⚠️ Power anomaly detected at cycle 210,intent_uncertain,0.6421953439712524,yes
2025-09-20T14:51:31.894553,⚠️ Speed anomaly detected at cycle 210,intent_wrong_scaling,0.757377028465271,no
2025-09-20T14:51:32.320803,⚠️ Temperature anomaly detected at cycle 185,intent_uncertain,0.5605548024177551,yes
2025-09-20T14:51:32.714882,Rapid RUL decrease (~21h over last ~5 points),intent_overestimate_rul,0.9197058081626892,no
2025-09-20T14:51:33.098881,⚠️ Temperature anomaly detected at cycle 293,intent_uncertain,0.5620929002761841,yes
2025-09-20T14:51:33.151465,⚠️ Vibration anomaly detected at cycle 293,intent_uncertain,0.6128143668174744,yes
2025-09-20T14:51:33.210797,⚠️ Power anomaly detected at cycle 293,intent_wrong_scaling,0.7788217663764954,no
2025-09-20T14:51:33.294342,⚠️ Speed anomaly detected at cycle 293,intent_wrong_scaling,0.8007805347442627,no
2025-09-20T14:51:33.385635,⚠️ Temperature anomaly detected at cycle 267,intent_uncertain,0.6704616546630859,yes
2025-09-20T14:51:33.794397,⚠️ Vibration anomaly detected at cycle 267,intent_uncertain,0.5265793204307556,yes
2025-09-20T14:51:33.893229,⚠️ Power anomaly detected at cycle 267,intent_wrong_scaling,0.8638070225715637,no
2025-09-20T14:51:34.020180,⚠️ Speed anomaly detected at cycle 267,intent_wrong_scaling,0.8171887993812561,no
2025-09-20T14:51:34.500217,⚠️ Speed anomaly detected at cycle 278,intent_wrong_scaling,0.827742338180542,no
2025-09-20T14:51:34.616618,⚠️ Power anomaly detected at cycle 178,intent_wrong_scaling,0.7675195336341858,no
